Date,iShares Physical Gold ETC
1978-11,100
1978-12,100
1979-01,104.8377121252989
1979-02,113.2669109662554
1979-03,108.1768565380337
1979-04,111.74252117365377
1979-05,126.46259951992867
1979-06,126.29743134019147
1979-07,130.07856200065015
1979-08,138.671204195629
1979-09,172.92667734506438
1979-10,166.98953374982415
1979-11,180.95793932669255
1979-12,223.00951313085403
1980-01,275.1607892030039
1980-02,270.8902271145353
1980-03,221.42910480077535
1980-04,234.71760830530616
1980-05,232.12416065421917
1980-06,279.1163740100236
1980-07,259.08493345899393
1980-08,271.5300360026375
1980-09,286.108974270151
1980-10,276.686809842301
1980-11,282.1593378335481
1980-12,276.8320496489998
1981-01,238.54912327433584
1981-02,245.9768055163506
1981-03,258.58049310395705
1981-04,249.41190531235432
1981-05,262.709399656914
1981-06,242.43832307019838
1981-07,238.07710125134204
1981-08,255.96274128553472
1981-09,246.47787835946693
1981-10,238.18250193088056
1981-11,228.7096428807436
1981-12,223.72823122489214
1982-01,219.74831596593373
1982-02,212.7376541324363
1982-03,191.15435180576364
1982-04,219.11492894966094
1982-05,190.52672257892138
1982-06,196.7705736262802
1982-07,217.05886582989018
1982-08,262.065989044823
1982-09,255.18010936406364
1982-10,275.2581324796931
1982-11,288.2787542491146
1982-12,283.9985019322753
1983-01,314.39283180891783
1983-02,261.8080077966645
1983-03,267.1314113549851
1983-04,280.4320369563562
1983-05,287.58031811122123
1983-06,281.80095423315305
1983-07,289.7184940894597
1983-08,293.5938911384077
1983-09,287.1937843257439
1983-10,266.3967943992296
1983-11,289.9624629596384
1983-12,280.0320845207993
1984-01,280.4720875690291
1984-02,286.75534896154966
1984-03,272.47804668935856
1984-04,268.2042001491172
1984-05,284.38663329340653
1984-06,276.01852322276784
1984-07,262.8374782329109
1984-08,270.3548236982161
1984-09,279.4491339910484
1984-10,276.023271860175
1984-11,265.15451849347556
1984-12,258.27446482378144
1985-01,263.1446328346195
1985-02,256.1149074625626
1985-03,293.70630349134217
1985-04,266.8116914972652
1985-05,262.5130372295073
1985-06,261.00331760651596
1985-07,255.87631341639892
1985-08,251.4175810439374
1985-09,249.7272585831013
1985-10,233.8994768254645
1985-11,229.5044467641517
1985-12,225.2506629660069
1986-01,236.44612638283292
1986-02,219.1278830087738
1986-03,216.76201477722896
1986-04,219.00135328958834
1986-05,213.59180180081373
1986-06,216.66501422180684
1986-07,216.83013258782975
1986-08,226.32297289848682
1986-09,247.02544534931096
1986-10,231.46300806522456
1986-11,227.12486166727726
1986-12,224.69667158599194
1987-01,216.397132448037
1987-02,215.413218427657
1987-03,223.08479734695047
1987-04,237.03976585327106
1987-05,233.0016782978419
1987-06,235.22761724465911
1987-07,246.73257641326828
1987-08,243.7475297740842
1987-09,240.58013563185466
1987-10,243.6657838162261
1987-11,240.5085589528139
1987-12,230.34961034964724
1988-01,219.1223361190466
1988-02,209.76433696228398
1988-03,221.8646399600293
1988-04,216.6868278497319
1988-05,221.9724383964929
1988-06,220.62374284849272
1988-07,231.85544850001415
1988-08,232.12140546417325
1988-09,213.68463074221324
1988-10,216.62632494166516
1988-11,213.1693858116712
1988-12,207.0826431407481
1989-01,206.7886854044811
1989-02,205.60923445823212
1989-03,204.9239111907176
1989-04,202.99623525821633
1989-05,202.85595785454655
1989-06,212.8794639208258
1989-07,201.0026498072973
1989-08,199.37444443201343
1989-09,206.17404925563724
1989-10,203.14834575278266
1989-11,217.7387882769818
1989-12,205.09100170285345
1990-01,206.02899279163836
1990-02,199.67337828831998
1990-03,183.60877584853608
1990-04,180.86420234331868
1990-05,175.61309587313156
1990-06,171.49165713084506
1990-07,175.78170648801517
1990-08,174.99534647898005
1990-09,184.59470237849905
1990-10,166.4770756591634
1990-11,165.45964355024017
1990-12,170.06590906425495
1991-01,159.56137684590462
1991-02,155.46832613747605
1991-03,165.90596002683583
1991-04,175.75583811344296
1991-05,179.39896669423908
1991-06,190.16717094739522
1991-07,187.5416539161021
1991-08,175.57603462500055
1991-09,174.3900812286619
1991-10,175.38364975772816
1991-11,172.97609254734593
1991-12,161.55765675835553
1992-01,162.99268489584048
1992-02,166.0952544217955
1992-03,165.00332250841512
1992-04,160.92896474984755
1992-05,158.3672265018061
1992-06,156.4993500739112
1992-07,155.30194540717994
1992-08,143.81002684589677
1992-09,151.00417466880364
1992-10,152.8675198055246
1992-11,160.43346222169788
1992-12,159.68065615601023
1993-01,161.57584982978173
1993-02,164.14776860287887
1993-03,170.06582654726552
1993-04,172.27675401694768
1993-05,183.95859400158636
1993-06,189.79950369057488
1993-07,210.00029686021196
1993-08,195.66508913141672
1993-09,179.73872971931428
1993-10,189.03284725995323
1993-11,194.76250607073544
1993-12,205.011677423791
1994-01,200.97721655126068
1994-02,202.10603657768368
1994-03,201.8639927653091
1994-04,195.78516032389786
1994-05,197.220551200005
1994-06,194.3121914820545
1994-07,186.23129320657034
1994-08,187.2654455163988
1994-09,189.59938237060297
1994-10,180.76482451859664
1994-11,183.06570997860754
1994-12,186.48819413480217
1995-01,179.01759503136972
1995-02,177.73814712267512
1995-03,177.88374437950117
1995-04,173.45077781862065
1995-05,173.64032604114786
1995-06,173.39625429479136
1995-07,169.7156064410108
1995-08,174.37114108383503
1995-09,177.34277207040537
1995-10,173.94210398801243
1995-11,176.63655752295085
1995-12,178.89700346454757
1996-01,189.86700596033646
1996-02,188.62073615811158
1996-03,186.4474281930945
1996-04,185.61179864813826
1996-05,187.47391470653673
1996-06,181.91796961156223
1996-07,180.6726022503779
1996-08,179.54041187609076
1996-09,177.57692868321845
1996-10,178.33621635598848
1996-11,172.21517632258946
1996-12,175.16986829186808
1997-01,168.19661820330313
1997-02,182.15322944779146
1997-03,178.86899109028462
1997-04,175.6812873330073
1997-05,177.92176877884984
1997-06,174.1398687212771
1997-07,174.57041355352365
1997-08,178.97192787401954
1997-09,177.86539884283027
1997-10,163.72358284047073
1997-11,152.81005981734023
1997-12,152.89030910973977
1998-01,164.84669321744715
1998-02,160.43770555858478
1998-03,162.952856474902
1998-04,167.03924543678326
1998-05,155.41535061290796
1998-06,157.95900261754278
1998-07,154.32666174716198
1998-08,145.45193478650467
1998-09,149.01531713734906
1998-10,142.72988330700426
1998-11,148.0431277989593
1998-12,143.45639722365215
1999-01,147.06495520348142
1999-02,152.8054068145236
1999-03,152.55766562342205
1999-04,158.57772121814224
1999-05,150.59721951719445
1999-06,148.12586276808642
1999-07,140.07304642882352
1999-08,141.21046782623324
1999-09,164.25436391018405
1999-10,167.61569097254346
1999-11,169.00271504623205
1999-12,169.19260976700576
2000-01,169.41551931100162
2000-02,176.97004060277712
2000-03,169.56801539232526
2000-04,177.18093914837416
2000-05,171.2395215982873
2000-06,176.41474458916952
2000-07,175.1450298343502
2000-08,181.90892944477838
2000-09,182.57107101808984
2000-10,183.73354629550892
2000-11,181.15246746651704
2000-12,171.26427014960757
2001-01,166.33229750151816
2001-02,168.50553485836886
2001-03,170.4615233369588
2001-04,173.1766793934761
2001-05,184.23266284321988
2001-06,186.33852539987967
2001-07,177.32119407114598
2001-08,174.0164900445033
2001-09,187.3535854832546
2001-10,179.90502838969877
2001-11,180.65652773242348
2001-12,183.0323926885468
2002-01,190.65075943753527
2002-02,200.12245339076833
2002-03,201.45792952526196
2002-04,199.4764318768451
2002-05,202.81920317674388
2002-06,186.09782892405326
2002-07,181.46939518023171
2002-08,185.34789106844073
2002-09,191.2520472512299
2002-10,187.12818741654402
2002-11,187.17249124361155
2002-12,190.30923545230596
2003-01,197.81452821468574
2003-02,187.58063405268007
2003-03,178.87348775238934
2003-04,176.04612334431494
2003-05,177.86159456727518
2003-06,176.14058327259605
2003-07,182.30636874142075
2003-08,199.89920165415904
2003-09,193.61842396300293
2003-10,193.21202396044643
2003-11,193.0538608408635
2003-12,192.0001526694304
2004-01,187.57101435304585
2004-02,185.20280272908707
2004-03,201.3494461311818
2004-04,188.87051980701045
2004-05,187.21590987232014
2004-06,189.0668517390267
2004-07,188.73658584100417
2004-08,195.18223610801243
2004-09,194.3932424185628
2004-10,193.86734608208934
2004-11,197.85499600131664
2004-12,186.52885827714064
2005-01,187.83148473790368
2005-02,190.47495001295488
2005-03,191.19363359600405
2005-04,194.9359744945841
2005-05,194.81120677661332
2005-06,209.48783928075332
2005-07,205.5556012958502
2005-08,205.77249965596917
2005-09,227.64978266328225
2005-10,226.76900628146788
2005-11,243.88092256953564
2005-12,251.78013752132006
2006-01,271.7080007574887
2006-02,271.0093057026494
2006-03,278.27240186225174
2006-04,297.23773097912584
2006-05,293.5919972178088
2006-06,279.1491368713023
2006-07,286.53287314286604
2006-08,280.56409832728684
2006-09,273.67580949645236
2006-10,274.90576920095725
2006-11,283.1755833257265
2006-12,278.94816622585097
2007-01,290.1578875340475
2007-02,290.4594193180487
2007-03,287.0170147555322
2007-04,287.3916580626571
2007-05,282.9087355047295
2007-06,278.0974157677266
2007-07,280.2732591535788
2007-08,283.00763773647327
2007-09,302.4034811321917
2007-10,315.32041910833243
2007-11,306.21753241628653
2007-12,327.7715295839568
2008-01,358.0865473460664
2008-02,369.365320697692
2008-03,340.3814655694699
2008-04,323.0971238366607
2008-05,329.19545907852745
2008-06,340.0675244567844
2008-07,338.8245380216736
2008-08,325.67635226590346
2008-09,356.2043321087207
2008-10,329.8940827979892
2008-11,368.517189013752
2008-12,357.8428769434476
2009-01,413.0109415900369
2009-02,433.3604307211318
2009-03,396.3157078789167
2009-04,382.8243416180517
2009-05,398.065069796741
2009-06,380.3001981612022
2009-07,381.9631703518362
2009-08,384.96523110088003
2009-09,390.9562867579768
2009-10,403.93643091090644
2009-11,449.8191859083709
2009-12,440.38760577322165
2010-01,443.69986022344193
2010-02,469.1741194963391
2010-03,475.35732776620443
2010-04,508.63793407103685
2010-05,563.4000694453373
2010-06,582.0440125383494
2010-07,515.0797389957231
2010-08,563.9929812372138
2010-09,549.5546919951951
2010-10,557.6405574970777
2010-11,610.6275918587675
2010-12,605.381410556931
2011-01,555.8192500911811
2011-02,584.8485919823645
2011-03,580.7020657556448
2011-04,592.3229497705553
2011-05,612.1864599267774
2011-06,596.9160575697725
2011-07,654.3287712147442
2011-08,718.9768658337504
2011-09,687.1918698294198
2011-10,704.3690683846564
2011-11,745.10527400661
2011-12,696.6739959562136
2012-01,757.6826120917423
2012-02,753.5852032711721
2012-03,712.3079580119909
2012-04,714.9778372316729
2012-05,718.5985720550991
2012-06,726.2138274758323
2012-07,755.1313841931271
2012-08,747.4487838960829
2012-09,785.2736126476645
2012-10,756.2608360297631
2012-11,759.6300073413026
2012-12,720.6777063071557
2013-01,701.9454789652357
2013-02,691.1612686115618
2013-03,712.8896183767331
2013-04,641.742107884623
2013-05,612.1861100259573
2013-06,520.2310911652493
2013-07,565.184917512886
2013-08,601.4123071601882
2013-09,560.4524474253466
2013-10,553.7302990457594
2013-11,525.1036569010732
2013-12,496.8660890825866
2014-01,527.7834125939413
2014-02,547.519477292794
2014-03,534.0562908822083
2014-04,530.2433577924542
2014-05,523.7117084807227
2014-06,548.5850600662072
2014-07,547.2683937062098
2014-08,555.3237430931833
2014-09,550.5886003612205
2014-10,529.3354353993104
2014-11,539.4290056283141
2014-12,562.2760856692267
2015-01,634.4823576881791
2015-02,614.6314918245572
2015-03,627.7314983742332
2015-04,598.6841319833197
2015-05,617.7423098502563
2015-06,595.1831628481701
2015-07,569.4896515863056
2015-08,575.362673261283
2015-09,565.2309895117726
2015-10,589.3116108915372
2015-11,570.3968614678017
2015-12,554.3523496435237
2016-01,578.369662061588
2016-02,644.2040038976663
2016-03,617.0276416469475
2016-04,640.1847349511561
2016-05,616.9332060138712
2016-06,675.284707614832
2016-07,685.3635022988802
2016-08,667.3882358618602
2016-09,672.2850870273048
2016-10,659.2079720692259
2016-11,628.2945672512367
2016-12,623.5746576687666
2017-01,639.3829926953707
2017-02,671.715284696029
2017-03,660.0024901275261
2017-04,656.6677068542405
2017-05,639.4077650512845
2017-06,616.7130150254869
2017-07,612.2725502796612
2017-08,628.2746423954779
2017-09,615.4420171538507
2017-10,617.9276022365332
2017-11,611.6283294816143
2017-12,611.881647794917
2018-01,611.052961713072
2018-02,610.5104967851674
2018-03,607.8673758838364
2018-04,614.9615198219866
2018-05,631.0434676291501
2018-06,606.5293009993173
2018-07,588.188302015972
2018-08,583.4089777183045
2018-09,579.673894959367
2018-10,606.628898776918
2018-11,605.6367423330131
2018-12,632.3588659662797
2019-01,650.624337785372
2019-02,652.5961399363124
2019-03,651.0677381973476
2019-04,645.3572600438073
2019-05,655.8412028837737
2019-06,698.8155107065911
2019-07,722.4450309290277
2019-08,781.4281725542706
2019-09,769.5203139693066
2019-10,764.0892893691379
2019-11,749.8434954728405
2019-12,764.4562492813402
2020-01,808.1486344812569
2020-02,826.7165746424622
2020-03,827.7072247576664
2020-04,882.2738472843781
2020-05,874.6670570162476
2020-06,889.510564593352
2020-07,934.1458396156997
2020-08,923.2384221113581
2020-09,907.4985234700305
2020-10,905.6997509841817
2020-11,828.1715283786143
2020-12,867.3703171735776
2021-01,864.2208673184919
2021-02,809.0011105207738
2021-03,811.3394548392905
2021-04,822.9030140081409
2021-05,875.7362793270677
2021-06,834.2208417363362