Date,SPDR MSCI World UCITS ETF
1978-11,100
1978-12,100
1979-01,104.10868863153853
1979-02,102.72961253509271
1979-03,107.12223474741972
1979-04,108.28610354043863
1979-05,107.71478520593696
1979-06,109.65523816820573
1979-07,106.64594789493135
1979-08,111.39157473111092
1979-09,112.79513721433608
1979-10,104.97694767032226
1979-11,107.90304456155334
1979-12,108.43397723736572
1980-01,113.96155629488813
1980-02,115.21154625145181
1980-03,108.41106202777833
1980-04,117.04394895237692
1980-05,117.63980032331276
1980-06,121.62770984877669
1980-07,123.95788025518814
1980-08,129.0482052302129
1980-09,132.76612856347666
1980-10,140.23805989138708
1980-11,151.38588230950856
1980-12,152.92479741005317
1981-01,149.1026871161776
1981-02,159.90574079150755
1981-03,165.8978164509623
1981-04,170.56394424665453
1981-05,177.6239514614537
1981-06,184.32257961863732
1981-07,186.91315665681597
1981-08,188.4247650482668
1981-09,166.54796580102797
1981-10,166.76612265335783
1981-11,177.43163900760516
1981-12,176.25304078806425
1982-01,176.52154519647902
1982-02,171.5300669525811
1982-03,170.06628022512749
1982-04,181.3659747547944
1982-05,170.8870275247873
1982-06,172.8376797658154
1982-07,174.46117710311302
1982-08,188.44584264426686
1982-09,191.28038605859368
1982-10,207.02907191494282
1982-11,221.8348751558578
1982-12,222.43443866750147
1983-01,225.75833484217222
1983-02,234.91366692478698
1983-03,244.58985287556587
1983-04,266.0173988198482
1983-05,265.24463783088197
1983-06,282.15276028347824
1983-07,281.07647814036847
1983-08,291.95473196630235
1983-09,298.26611551730514
1983-10,290.110883290926
1983-11,305.7759488275519
1983-12,317.7541053125987
1984-01,327.80251750550184
1984-02,312.7257840122062
1984-03,315.9602502713373
1984-04,320.56932961436075
1984-05,307.7477576660254
1984-06,310.55190477378125
1984-07,311.15229931564437
1984-08,346.44735038049146
1984-09,361.6644578281087
1984-10,372.4018585832061
1984-11,361.51881947743766
1984-12,383.86897054045437
1985-01,415.1599865088827
1985-02,431.69743582988286
1985-03,447.92062063672995
1985-04,416.00146734499634
1985-05,440.64825931347366
1985-06,440.9022463798839
1985-07,428.25143837918677
1985-08,417.1332603750162
1985-09,427.2546662895767
1985-10,422.7662261898704
1985-11,437.94657363540813
1985-12,447.8132204535489
1986-01,445.2336805647659
1986-02,466.430392076892
1986-03,498.06315128300935
1986-04,514.6119089101053
1986-05,504.3422313111895
1986-06,526.8527056441283
1986-07,515.6749527234567
1986-08,544.0643302457665
1986-09,518.5244768888884
1986-10,504.10728571151463
1986-11,530.9743376895607
1986-12,534.0087610573653
1987-01,561.080682641357
1987-02,569.4908933846222
1987-03,603.9096470324902
1987-04,631.1315186735116
1987-05,624.4929803118474
1987-06,635.4561766895379
1987-07,657.6597385740756
1987-08,702.0789854961405
1987-09,671.998257255234
1987-10,553.9714464074066
1987-11,507.94681946432604
1987-12,513.9582080874272
1988-01,532.1398420003496
1988-02,579.4062648330766
1988-03,588.9168266205704
1988-04,592.8852521326565
1988-05,586.8569331896056
1988-06,607.91598732054
1988-07,650.6587118221349
1988-08,628.79412829766
1988-09,650.8027546781552
1988-10,677.0431756955772
1988-11,672.9488537909773
1988-12,679.8242775182898
1989-01,732.4222990301639
1989-02,736.9156135665332
1989-03,737.1515078662285
1989-04,758.4202388179931
1989-05,771.6743064201536
1989-06,776.7962469344309
1989-07,826.945289285554
1989-08,819.4809165040682
1989-09,855.6128159055826
1989-10,796.0058416923489
1989-11,816.000188017127
1989-12,807.6341468133393
1990-01,747.4208660256239
1990-02,705.963201505906
1990-03,675.0173826634586
1990-04,656.8381623838801
1990-05,714.2259534631098
1990-06,713.9920634844692
1990-07,698.8047381033554
1990-08,605.5748907843265
1990-09,542.6743964198714
1990-10,576.0054496569672
1990-11,555.3942871862797
1990-12,573.7845960860158
1991-01,596.302479376451
1991-02,640.7147797506701
1991-03,676.8786505959611
1991-04,718.5886355799994
1991-05,744.7541789228935
1991-06,724.8902834324408
1991-07,760.1675555927152
1991-08,741.1292885343216
1991-09,739.6323790393542
1991-10,750.6839917821435
1991-11,691.1635692922691
1991-12,717.9832343043577
1992-01,709.7046196962168
1992-02,712.9096561552738
1992-03,697.5401906627951
1992-04,700.9379097673731
1992-05,714.944273819411
1992-06,671.2738344997452
1992-07,641.0240406199225
1992-08,640.1090733822117
1992-09,648.9497619864347
1992-10,657.6912584804995
1992-11,713.3818095951774
1992-12,718.7411718606932
1993-01,735.2925446541884
1993-02,771.5302018921508
1993-03,820.3448580992813
1993-04,829.2194550797035
1993-05,850.4772228401297
1993-06,868.0085623645781
1993-07,923.5213190486978
1993-08,973.295960066546
1993-09,917.3830448477474
1993-10,953.7889394744604
1993-11,924.0608032937889
1993-12,968.9138010380931
1994-01,1046.8898675362757
1994-02,1029.4304514053606
1994-03,964.7506065842474
1994-04,997.5312333884142
1994-05,978.6716909729892
1994-06,960.1777184625388
1994-07,948.3459305263599
1994-08,978.0977730903935
1994-09,942.2631067048662
1994-10,950.6203925607663
1994-11,922.989101634833
1994-12,951.0707905342276
1995-01,917.7238352947526
1995-02,920.9960264654974
1995-03,927.9632617065358
1995-04,942.0178344417875
1995-05,964.8438615700718
1995-06,956.5882724696173
1995-07,992.8687476511604
1995-08,1000.2254912881635
1995-09,1042.6622387619354
1995-10,1010.3678525019586
1995-11,1047.8002556390772
1995-12,1095.6074190965
1996-01,1129.0574095875027
1996-02,1142.5566895502054
1996-03,1160.9232613740498
1996-04,1198.4485569081348
1996-05,1214.132992671416
1996-06,1210.9038428442318
1996-07,1150.4560169142924
1996-08,1153.2326774576181
1996-09,1208.8722116825377
1996-10,1221.196422115826
1996-11,1273.1708555968985
1996-12,1280.6021270388142
1997-01,1331.3841665581706
1997-02,1405.4745805573145
1997-03,1393.769824101615
1997-04,1447.264353038516
1997-05,1532.002299630902
1997-06,1626.5795487255177
1997-07,1748.9258167744265
1997-08,1678.5656584443927
1997-09,1723.4351562101365
1997-10,1603.1789549829434
1997-11,1598.0606523245747
1997-12,1661.276469061526
1998-01,1746.9517703577128
1998-02,1861.119840080797
1998-03,1946.9559354539542
1998-04,1952.7609889627925
1998-05,1899.0061496527821
1998-06,1958.2804681673708
1998-07,1959.8524073094998
1998-08,1691.659832199216
1998-09,1641.3729078048516
1998-10,1723.748194092436
1998-11,1879.2084530948696
1998-12,1958.5342673701361
1999-01,2066.9058180235356
1999-02,2078.8452286071342
1999-03,2221.1430198153666
1999-04,2340.3856401742228
1999-05,2285.357224872245
1999-06,2421.690821230797
1999-07,2331.8739565861188
1999-08,2354.470020642205
1999-09,2311.6054472962223
1999-10,2481.175192339319
1999-11,2641.0055660854327
1999-12,2869.3367421454527
2000-01,2775.518132444913
2000-02,2805.1346050769084
2000-03,3049.6399939593134
2000-04,3071.2098017535395
2000-05,2923.371240571654
2000-06,2941.9047431922695
2000-07,2955.9847829969403
2000-08,3167.7218705939267
2000-09,3047.595946679583
2000-10,3120.517711417268
2000-11,2841.0207804436477
2000-12,2694.3982441721414
2001-01,2750.007038758708
2001-02,2529.8830626608997
2001-03,2475.297282718909
2001-04,2645.450441996167
2001-05,2734.3317633245015
2001-06,2648.7763114263894
2001-07,2531.5269706371973
2001-08,2304.17915575885
2001-09,2107.432335015968
2001-10,2168.944510097772
2001-11,2334.5517072191737
2001-12,2371.939579512525
2002-01,2346.974769350716
2002-02,2323.0289858172546
2002-03,2405.6760270331256
2002-04,2251.3230543479754
2002-05,2165.2088814517065
2002-06,1914.1480094519552
2002-07,1787.2550121273032
2002-08,1781.686143234643
2002-09,1581.6159411293934
2002-10,1697.7883577756688
2002-11,1778.1778316903308
2002-12,1601.805418808598
2003-01,1505.9955645529765
2003-02,1484.7261778059046
2003-03,1465.1414437316616
2003-04,1562.0094782379388
2003-05,1555.325064745747
2003-06,1637.3787766938692
2003-07,1686.864978778377
2003-08,1785.2243783747635
2003-09,1684.5868027972056
2003-10,1789.3303821188233
2003-11,1760.4700096712597
2003-12,1776.9378615763294
2004-01,1841.537153946886
2004-02,1867.720247808809
2004-03,1885.3261934371085
2004-04,1890.4127512216094
2004-05,1869.4724314017126
2004-06,1915.2231238692175
2004-07,1870.863679849092
2004-08,1868.4712658486903
2004-09,1858.494851753247
2004-10,1855.1971763693396
2004-11,1871.2974136614869
2004-12,1896.6028633305953
2005-01,1937.4284149954854
2005-02,1966.0004039126995
2005-03,1972.0448694467652
2005-04,1931.299033573606
2005-05,2066.7627482831094
2005-06,2126.5734835297467
2005-07,2200.9378024846515
2005-08,2199.232707863938
2005-09,2286.0086958793045
2005-10,2234.2981081808725
2005-11,2359.590887754084
2005-12,2406.506800903239
2006-01,2447.58759123615
2006-02,2494.7579932800954
2006-03,2502.2331585063653
2006-04,2490.1966501284123
2006-05,2345.191697430544
2006-06,2373.833110681796
2006-07,2378.8206406353393
2006-08,2425.5871561315603
2006-09,2492.007072621657
2006-10,2576.403431622581
2006-11,2539.740617377855
2006-12,2597.7075807215388
2007-01,2672.4679312519297
2007-02,2607.655942151125
2007-03,2634.894572819954
2007-04,2694.323958689622
2007-05,2803.53804264112
2007-06,2771.9013435836628
2007-07,2670.8486012892577
2007-08,2670.10555778582
2007-09,2704.1896297689614
2007-10,2735.73516288191
2007-11,2569.032965557393
2007-12,2543.2678051777907
2008-01,2325.683573402958
2008-02,2267.815446118863
2008-03,2155.2995586782217
2008-04,2309.8340397367765
2008-05,2352.5463723311436
2008-06,2130.3460829202218
2008-07,2098.9953432703196
2008-08,2193.344593496782
2008-09,1991.5888395985055
2008-10,1809.9593052750586
2008-11,1697.863866958043
2008-12,1603.1297123241427
2009-01,1588.6918724584127
2009-02,1446.4019364545084
2009-03,1478.5354939192555
2009-04,1649.834200432006
2009-05,1696.0725496730784
2009-06,1684.6641876778995
2009-07,1827.1742348931664
2009-08,1885.3110114736942
2009-09,1911.2317521997154
2009-10,1857.5282019427411
2009-11,1905.4733553982462
2009-12,2023.2155578960617
2010-01,2000.897865087
2010-02,2088.9379050343005
2010-03,2234.245453065211
2010-04,2263.1215296055475
2010-05,2216.04765868012
2010-06,2146.952592918518
2010-07,2186.4653612118686
2010-08,2163.299252426655
2010-09,2197.8326852035993
2010-10,2245.635016942857
2010-11,2343.257313527882
2010-12,2447.5365475860394
2011-01,2442.8232986623884
2011-02,2503.2260679034925
2011-03,2414.335584314607
2011-04,2407.5227263176876
2011-05,2437.7038307397843
2011-06,2388.5433273374783
2011-07,2377.3782351023087
2011-08,2181.5631560341803
2011-09,2133.6341054678
2011-10,2270.958018895908
2011-11,2312.905193933315
2011-12,2397.8700735431576
2012-01,2473.360285965948
2012-02,2543.7453357309787
2012-03,2594.386326949142
2012-04,2594.0558469277407
2012-05,2527.4833061753866
2012-06,2617.806822463236
2012-07,2717.991828109703
2012-08,2715.7021360134268
2012-09,2722.3830530002588
2012-10,2691.3733543328867
2012-11,2728.4906903087913
2012-12,2737.153141507482
2013-01,2801.554614560734
2013-02,2897.3297053121955
2013-03,3041.465322666061
2013-04,3074.9814642086694
2013-05,3094.189133302712
2013-06,3001.7919285727494
2013-07,3113.971552190416
2013-08,3057.920455285444
2013-09,3147.5305158287165
2013-10,3238.5535239546857
2013-11,3304.5551131408984
2013-12,3331.3262507759428
2014-01,3273.6405369393024
2014-02,3364.985054320977
2014-03,3377.5457207964337
2014-04,3398.38821602495
2014-05,3530.0554847758312
2014-06,3580.9482666003014
2014-07,3597.8045160186193
2014-08,3731.477529956851
2014-09,3805.9808225558327
2014-10,3849.181258890876
2014-11,3940.6510644098103
2014-12,3987.609973931954
2015-01,4205.5043814479595
2015-02,4479.327285138851
2015-03,4608.9103025842705
2015-04,4527.027629584216
2015-05,4647.553546594776
2015-06,4452.024069054483
2015-07,4624.743506665037
2015-08,4224.59910375713
2015-09,4074.6230195972
2015-10,4472.553839184873
2015-11,4636.366730336748
2015-12,4427.36734804803
2016-01,4150.602869102892
2016-02,4133.941221552423
2016-03,4224.244463841225
2016-04,4286.567976066032
2016-05,4410.468039174998
2016-06,4383.157864956273
2016-07,4564.556834926253
2016-08,4562.400772070212
2016-09,4576.316141531927
2016-10,4576.642957523975
2016-11,4780.321701549914
2016-12,4939.631240445172
2017-01,4958.825550642995
2017-02,5174.3656814747455
2017-03,5186.659465227993
2017-04,5150.350910675497
2017-05,5127.2555631203195
2017-06,5062.244794733548
2017-07,5045.180818058624
2017-08,5012.433905011508
2017-09,5134.657063429809
2017-10,5308.014096188747
2017-11,5328.596088312592
2017-12,5336.924797112204
2018-01,5410.053257299904
2018-02,5290.888618282865
2018-03,5133.484816188619
2018-04,5299.223441636963
2018-05,5510.29646235197
2018-06,5528.493923885369
2018-07,5664.110933512308
2018-08,5778.133690026159
2018-09,5849.8092850324
2018-10,5544.660786960374
2018-11,5589.740973144108
2018-12,5125.200061713702
2019-01,5506.917523991557
2019-02,5710.524749221022
2019-03,5882.10795173122
2019-04,6102.712541150725
2019-05,5790.049275997454
2019-06,6049.203016993596
2019-07,6205.1250591847
2019-08,6143.922366440938
2019-09,6361.729069405034
2019-10,6369.717547720689
2019-11,6652.103675127475
2019-12,6699.523874961245
2020-01,6769.650126627867
2020-02,6242.039502500787
2020-03,5429.81209400828
2020-04,6069.74752026607
2020-05,6217.708062533422
2020-06,6348.839389328048
2020-07,6288.969114694622
2020-08,6659.312197188239
2020-09,6558.954144770908
2020-10,6364.217403217298
2020-11,7010.943679662654
2020-12,7136.5898790556
2021-01,7145.26222278672
2021-02,7339.124618868672
2021-03,7843.077630127962
2021-04,7968.237071898191
2021-05,8007.976788158849
2021-06,8346.024844608995